date,set,dowjones
08/28/12,1233.16,13102.99
08/29/12,1220.16,13107.48
08/30/12,1214.55,13000.71
08/31/12,1227.48,13090.84
09/04/12,1236.31,13035.94
09/05/12,1233.84,13047.48
09/06/12,1243.92,13292
09/07/12,1246.1,13306.64
09/10/12,1250.93,13254.29
09/11/12,1248.32,13323.36
09/12/12,1259.96,13333.35
09/13/12,1257.69,13539.86
09/14/12,1276.12,13593.37
09/17/12,1278.54,13553.1
09/18/12,1272.86,13564.64
09/19/12,1285.46,13577.96
09/20/12,1282.68,13596.93
09/21/12,1286.26,13579.47
09/24/12,1284.3,13558.92
09/25/12,1287.41,13457.55
09/26/12,1274.5,13413.51
09/27/12,1286.11,13485.97
09/28/12,1298.79,13437.13
10/01/12,1299.71,13515.11
10/02/12,1305.66,13482.36
10/03/12,1307.55,13494.61
10/04/12,1306.63,13575.36
10/05/12,1311.35,13610.15
10/08/12,1304.71,13583.65
10/09/12,1292.48,13473.53
10/10/12,1289.35,13344.97
10/11/12,1294.9,13326.39
10/12/12,1296.98,13328.85
10/15/12,1290.56,13424.23
10/16/12,1287.49,13551.78
10/17/12,1301.28,13557
10/18/12,1311.21,13548.94
10/19/12,1307.71,13343.51
10/22/12,1310.42,13345.89
10/24/12,1295,13077.34
10/25/12,1297.39,13103.68
10/26/12,1281.81,13107.21
10/31/12,1298.87,13096.46
11/01/12,1297.99,13232.62
11/02/12,1306.6,13093.16
11/05/12,1306.7,13112.44
11/06/12,1300.84,13245.68
11/07/12,1299.74,12932.73
11/08/12,1293.7,12811.32
11/09/12,1290.83,12815.39
11/12/12,1294.5,12815.08
11/13/12,1289.07,12756.18
11/14/12,1279.29,12570.95
11/15/12,1274.02,12542.38
11/16/12,1280.13,12588.31
11/19/12,1283.65,12795.96
11/20/12,1276.41,12788.51
11/21/12,1276.39,12836.89
11/23/12,1281.7,13009.68
11/26/12,1290.85,12967.37
11/27/12,1297.03,12878.13
11/28/12,1299.94,12985.11
11/29/12,1309.57,13021.82
11/30/12,1324.04,13025.58
12/03/12,1332.92,12965.6
12/04/12,1330.06,12951.78
12/06/12,1339.88,13074.04
12/07/12,1334.95,13155.13
12/11/12,1341.33,13248.44
12/12/12,1354.57,13245.45
12/13/12,1353.81,13170.72
12/14/12,1358.5,13135.01
12/17/12,1359.09,13235.39
12/18/12,1362.94,13350.96
12/19/12,1378.4,13251.97
12/20/12,1377.4,13311.72
12/21/12,1373.38,13190.84
12/24/12,1375.82,13139.08
12/26/12,1382.23,13114.59
12/27/12,1397.19,13096.31
12/28/12,1391.93,12938.11
01/02/13,1407.45,13412.55
01/03/13,1408.41,13391.36
01/04/13,1416.66,13435.21
01/07/13,1415.32,13384.29
01/08/13,1417.33,13328.85
01/09/13,1423.46,13390.51
01/10/13,1405.99,13471.22
01/11/13,1412.06,13488.43
01/14/13,1425.07,13507.32
01/15/13,1422.86,13534.89
01/16/13,1416.14,13511.23
01/17/13,1420.95,13596.02
01/18/13,1434.44,13649.7
